relative_path,sha256,size_bytes
configs/environment_snapshot_v1.txt,c2591f9abdc2a2bdc09b17d140b41dff3bc1fd22d4bcaca234a5067b268b097f,753
configs/experiment_config_v2.yaml,9d124ad72c0fe2b841fbfc927ec45c35cb413a6a0e01baada17f1025709d315c,14123
configs/four_part_addendum_v1.json,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,4944
data/canonical/inst_04204c7d862dcfca8e427f256f533fe1306d04cc8891110f908ad2c268e28c47.json,4bd56c3b45e42b613c0f4dc336e69ecaedf4f42784b30ae5dc875057da6787dc,2081
data/canonical/inst_26a052729d9fe21627fd092781c37a97ef6dd9c8af4c37f19bcf581ae13425de.json,45d779634b56601e11cd7de9bd38dc2fec9e6073bc619964401cdc3ec74551a8,2762
data/canonical/inst_6386a5a1674291c3376f16cf10c8a127d668fed887d3581704ddfab01214aa0f.json,6d6a2a5f9c4cccb91f066c025157f9f909b1650c67d02b8cf06d33c6217bac03,2826
data/canonical/inst_68182ec61906beaeaf985399446793651206286ca861e2884f2f8538db8f65f6.json,1dfad6827a92b90d6ddb4a37676604d6b519a1020d3e971a411fa6b482db9567,1874
data/canonical/inst_6d175f46adaeddca794682ee19d5e6aeba5357c0cdcd37b731fcaa351e5b2594.json,715e1cd7356d7b56e05c28f417bab2f89f421a6ae062baa4e860dd3f556010af,3500
data/canonical/inst_6e1b06d7ea43e3f3ea56b4d65c888b171b0b8e082d901f1993a38fcee8467025.json,ba982d92781770a7bfcf44ae19a370702e7eb2d8327ab1d6fd142e96403f7102,3559
data/canonical/inst_76b4fceaa4971ac39515576d3b4ae8be7e9cc630ca02f37f35038b1a211ddd14.json,4ba0bb084cfd8a7754ad888e8a8dadd5125ca7c1974d88c1bf528ffffaf564a6,1996
data/canonical/inst_acbf81eed080cb0966307b9d199008aead5fdef8c6ff8f37b637df67070c0e62.json,25803008fbaf5678b79de9fd308a369b7b390c9e3a4f7d8c3cebdcc17185c838,2825
data/canonical/inst_afdec9931581f1401d0b64eac7696464cbd188be6cf8c292ebc7f1d853f0ce57.json,2eeab13af26ac8442ff813e5ab1affba32b6b40938149ca6b21c17e1fc53438d,3901
data/canonical/inst_b1f9b7e0ac3bdb4a518d06f4c72df0221c8ecb3cd602913bd3240c52f03270bb.json,7201bad90623f03ce4f454361dbd36a2e542f5bc1bc67c1c18373c111750d9f5,3616
data/canonical/inst_b743f95ddc47da1f2a603f93425eed7e366f1373e13f44ce77e30625e2bb6c2c.json,7035742235678d0747762791e7b1a5b954ac77730c55a570ceb8c76d8b3adb40,2423
data/canonical/inst_e1fa5b3aa2be02b5f5b3e078e3459f57bd0d07fe0a7733dd746858e865cbb7da.json,b79493c5d7c0b3c8d40a1d287024c9c704c17bb24ac0d8a8642da490987ab54f,3403
data/canonical/inst_f464a6017aeb643faf87ab97342075e0e3183e3dbc6b4c602ebe7274fdf6ba78.json,21022c68172d384d5b3f7f18741519e7b3b83f0a3633c491d204ed25fe104cca,1921
data/canonical/inst_fb5096b47436e44ba8bef4d03307537a82350020c40b1ec2439a544f1ab23349.json,bace5a5625777e23abdec23af94d6a4b9c72bf64eb5502c32e3fc76713adf438,2690
data/manifests/qaoa_v1.csv,801bd21b3dc8072237ed4eb68fd32a2cb9aff13978dac017718d438289958197,48309
data/raw/cubic_spin_glass/inst_04204c7d862dcfca8e427f256f533fe1306d04cc8891110f908ad2c268e28c47.json,391a08fa2e29f77667f6ece68c60ab1b55dc3610727892f8ccc5e00b697a27ef,1654
data/raw/cubic_spin_glass/inst_26a052729d9fe21627fd092781c37a97ef6dd9c8af4c37f19bcf581ae13425de.json,5e958a8daad1527a679fc56d50125f69b8181d95099842c3bc7a801a88388c80,2343
data/raw/cubic_spin_glass/inst_68182ec61906beaeaf985399446793651206286ca861e2884f2f8538db8f65f6.json,69698f6ef2048846b91b4146986c1e20fd729dbba0b3d7858e6b68dffb3cfbed,1655
data/raw/cubic_spin_glass/inst_afdec9931581f1401d0b64eac7696464cbd188be6cf8c292ebc7f1d853f0ce57.json,5d502d5296ffdce4fe581800cccec52c06b18257d03c2badd7958dc5d1639b1e,2965
data/raw/cubic_spin_glass/inst_b1f9b7e0ac3bdb4a518d06f4c72df0221c8ecb3cd602913bd3240c52f03270bb.json,0fcb9599ef2026dbcfb2c8d72eccc6f1cd219314b9f58292ed6fb981a623d2a4,3255
data/raw/cubic_spin_glass/inst_f464a6017aeb643faf87ab97342075e0e3183e3dbc6b4c602ebe7274fdf6ba78.json,1a05d895cb77c88be13dbe4c1e1f2e35ab6635bc323d1ac9d7bb78416e0df234,1656
data/raw/cubic_spin_glass/inst_fb5096b47436e44ba8bef4d03307537a82350020c40b1ec2439a544f1ab23349.json,69d8ab5fb6cdaf88df6a6ade4c5abdb6d9961c1be05d264d1784c82ef3fc51f0,2003
data/raw/max3sat/inst_6386a5a1674291c3376f16cf10c8a127d668fed887d3581704ddfab01214aa0f.json,d9b9b968d2064069ae14b5535e309ffd76a632b740117616f6eaa61ccec8f354,3202
data/raw/max3sat/inst_6d175f46adaeddca794682ee19d5e6aeba5357c0cdcd37b731fcaa351e5b2594.json,e99a095fd599a5f00e20a9040efea4599dd38bd19e4364208023c744fb65bbcf,6263
data/raw/max3sat/inst_6e1b06d7ea43e3f3ea56b4d65c888b171b0b8e082d901f1993a38fcee8467025.json,cb6da7bb7e42c1bc90be908a3353c48532b78bd16e0ab468c7caf62916c8390c,4840
data/raw/max3sat/inst_76b4fceaa4971ac39515576d3b4ae8be7e9cc630ca02f37f35038b1a211ddd14.json,c40c3e7900711d0b3401f9d6de0c9fcee3c3df2b5f99d107b8c8f120129136f5,2310
data/raw/max3sat/inst_acbf81eed080cb0966307b9d199008aead5fdef8c6ff8f37b637df67070c0e62.json,7222d25bf63ae6fcd2aa598a15fec896b98df886c57293ee5216027eb077f331,3519
data/raw/max3sat/inst_b743f95ddc47da1f2a603f93425eed7e366f1373e13f44ce77e30625e2bb6c2c.json,31c3960a5459e612134b496c05b8dfefa25b8713c30658e51dd813695491a3b3,2750
data/raw/max3sat/inst_e1fa5b3aa2be02b5f5b3e078e3459f57bd0d07fe0a7733dd746858e865cbb7da.json,c7608b78fa4916472504d6b33ce34417e50de4fb25187f49ca9378b71e41989e,4843
fibre_e1_e6_v2/frozen_selector_v2/qaoa_representation_designs_v2.json,1d3581ba1d0c082cf269ec904cb9daed6f1d44fbc14b965f511ff216b1624694,462312
fibre_e1_e6_v2/results/e3_budget_plan.csv,cf35a26ee2f3ef5ae8a8b50c753634ead209c69373f5d8532ded59e542d4cd63,40491
fibre_e1_e6_v2/results/e4_marginal_diagnostics.csv,50b52a97939f9cfa28e6f477aa84e78e0e498d1ca3cd158be8b5ba2ffc30020e,156131
fibre_e1_e6_v2/results/e4_warmstart_runs.csv,02505fb7952c35d924c5318561fb05b1f8662790a202b8d7ed29aee36756b8a5,4603437
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_09b04378fd1f954d1a3a41fa4c4a0672a522b3d80106e8f28c29c11dd168a7ea.json,2423060d68b8406d433459e5af38026fd24ff61ee38d6fb923fab0be428ccfc6,2670
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_2c11f98dfea563452f07aed719cbda462d133ce8bd4d570a956d688a0f9e573f.json,7041e2735c7d5ec1f0058648f498205f54b1fa91ead9c7f62cf0563159935690,2120
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_3141412d947d22c843612dbff6441869a4d5ca25f958eaa4f28e48162ee11b82.json,164f34c07948b58e53669ae6aae8510986c86f6a6074a927d5fedb848d65de80,3604
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_501f35a009a21e9de0aa7d7e1152c81055124638309d34e6deea1da6e535c2cd.json,6b02f91e2c3873ce4522ddf226ce9c7609bac6ef948aaa0606eae0ec1bf5083b,5491
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_593a21f72b8e100b60bf79b641ae4f3f62bf27b70eb08a33f1c94324792511b4.json,987d77e5e14654c8b9ec5af723e6d14ad99b283b1264230d51782930cbee7906,2421
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_5d5efb4e91f9e1aae427cfd18083652fa65a57c8700b72a4a842aef966cb5fe8.json,3d7a9a7e5b512164d13a89fa322e0529e027609ca1e6f3555c3dfd1e31366032,2834
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_616468a632899d8b508be320cd7145d18205825cf6b865b159f24a2b19562761.json,b2d8e7168e5ee4423de64d936b5280fd80c80278fff9e432034a4328bbaf7183,3523
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_6b00aee9203529edaca1fc5300e52279f8da9b67def8ab94e986d728ce8d9340.json,717a3512f7945b228ae4a81a6566e7e051c3dc948365a127b45b730a3e7badd2,3602
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_8024dbda0f7de5189254ad4ee6feb8e22263710e6c27cea27e3a1f561e3dbd08.json,c93c5fa7f1ab05c32a8df966291162e5396a777527fa108dfdcecb5c7bf3cbb9,3509
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_8acf65dfb511f5444497a545c9348ab5adac61686a32dab8c251d6e5405111a9.json,abcd8ef6aac6977c7ba6d48ca811426b96d7530e8e6f81646947809f0cc59c3d,2306
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_b6c93c61521e3b818e2440385fb9ff0ec367d5f95a6b4f7863bfc19009993b55.json,035b0575b30a1e5c9e352d6cc9ee6b36d708303e977932f0f2ae0c9a931842ee,2319
