relative_path,sha256,size_bytes
DESIGN_INDEX.json,4164831faefb7e8c49c9e32612a434d2a3016fba3ea85bf6b47976f6d846b3da,28087
TASK_INPUTS.json,bc415bf1caa0829b119a68c6010739ad2e3801161a29fa42edcadd9ddbd19a6e,21440043
frozen_designs/0171efeb6539de6924608474640c3897aa2bd1c03af1db4c4ef640c055c3fa8d.json,9a1c7594187d0172216c30a0dcb599660a1c98e756ccd17a175018216797363e,8660
frozen_designs/0376efa362ce669f8ba89791dbb7b9d222a5a297b590437237c5f590dfd85b78.json,9559658e67fc1ee012ecee6e34d7264e4e96dba2537e7a4cc797efc7e91fa01c,13198
frozen_designs/03d1fef9c3778de42cc11ac5e20eebdd5add6127035c73e1a52fb707900377ff.json,34ec49799db8fa3a69d0e5749cd54249210c817744187fd55b1bc8adac662a1d,13011
frozen_designs/03e7dd49dd813cbf843ab3f5f5e917ca638f4aa8df469403bbc5998143568c50.json,5dd2a519ca22e57f643bbd0931e1f8ac01f87a87ea6b8c3c9ac1fb74f081f986,12385
frozen_designs/047aeb3d0dd134ddc0ddba6ac414962857f09557d8e0d32f1a2315feac66fa4f.json,2261f63fd64e31bf14733973e15555acd3106c7c4155f255d3cfd5d6239c6f19,6882
frozen_designs/05f6c67e58348cfe0f42595657e526b35f1403d4001de92673c72265afda7d4c.json,a31921cce74791e7f7df6be841c2c92e0b4c1d221487012bbb5258897e65bf09,13468
frozen_designs/06a8b203667b1ad87a1df0d892106060ad4e98a070ef4f37031d44483761090b.json,c7c47d1fb69170e6c34589355d35df7faa56faa765e9e710f891a64a502c9a50,10749
frozen_designs/070ea9c9b186ee2bd9eb6f1ba0393eaf3d4abb7e8613a4605afe8104628ab095.json,58893ff6c0f10a124f51c266e3e71e201abd25c7ed6ddb5d4ce5d7a24e462c9e,10165
frozen_designs/0815554d6ff3e36aabd37f40f4f064d1ac12b90eb9fc87be03305f609ced8a4e.json,daab04d8b158f6802c7db47d87ccf147c0290ecfaad75de2b89cf3e2745315f6,14314
frozen_designs/0af4a5ac53d455b778b8a1cab8d586b33df67399e8521a7ead05fb4a3cfadef4.json,d842a261ebe8663fd8dbeb9c971aa4ea0dab1e74567cd04749610bb2b3d3a119,11622
frozen_designs/0b396a3399de2cabb9108ed90e7b38ff100aa06b3f7719150107df9daa74a7ec.json,a25d53ae5a62d4e928da47a33d97b1cb6a42ff06b497f998a4f2a9e5aec0752b,14407
frozen_designs/0bfeeb7d4660a3a8df0e39fc3ca3ee66b0b25f88e6f97768a8b6c2d5871dd1e8.json,e9225eba0b7e8af374c9d0f768b172ff4613bf99e7dfb4c165a29b2eb3210e42,13172
frozen_designs/0e8589cf878136d3f3091e8b699c3e8a37b1cdf953226723ae750b5f89176a50.json,9889bef75858cbeed12fef0e0dcfd2bea9873a70677be4a8235f3e9d9a0fdd36,8432
frozen_designs/0fbca4d86ccd1b81b13bb471fe0b84d0c2678dd3cb5c38f005c323c9697e33a0.json,0af7328b3e2d6ebe17455857e7501f87b7315ca30384896afadedeb9ab93eef5,10284
frozen_designs/14be1e02111885c0656abdf2028db37c33ec2e17f082c5861bb94c66d8387fc9.json,fe265db37a469da90319992c1d22ab56dd92349e3836af642844e91748dfb2a3,19266
frozen_designs/16b86a85bfb54194d6b6e0ef0cd33a3d905150363d1f421e8629375391ce82a6.json,321437f2419cb0b47d3413bc4ac5ff2438770977bb58ad8afa1b046fdc491809,12393
frozen_designs/1b1aab09298a37e8cd451c7b4bf2a3bacf99360737d4c3e1035860bb4bc4a775.json,7d8ddbf5d72961d503d81fec38270efdb287a78773ac87853eb14f92b878b821,8660
frozen_designs/1b2fb06ed741d45abdfb494889fcb3aacf60c5caf0f8007a0306ee451b87534b.json,8bb6663ae78ea0c474bf75b0839545e28b253f2306cd9edb05cd75373c3b2aae,11666
frozen_designs/1dc0409cda60a53f5441ef4bb11b1251f4bde1e1a3a6d8f56ea3f489a82e2956.json,167725d3620b474aa7808b3392c0c1698d0737e87a54812b026cab828262d550,8526
frozen_designs/1e2384e3eb01240ebedbd4b6291d939e5f92bacb77137e0d56fd8a7acbd3ba55.json,c57e0dda0c3f294f31a0ccda3ed0bb4366e5757e50668dbdae97c44eab408a37,9849
frozen_designs/1fac0a006acf7d74bbad6c81fa1d994155cdcd9c27df5c127d8c702acca7fd06.json,89bcef42f0b107cbbe02b69cdc8fdbb6ba47a39ea979690d202d4f0e1e9870ad,11312
frozen_designs/2052eecf01a6f051dbd0c91994fb72508a26821f25e64004f0af9a70e8cc96fe.json,e63a0af8c4bf4ef2858894cd37a376d784ee4a3463d0a196ec9467b3867ed584,9706
frozen_designs/210a224b2b0b64c7af76936773f8347aa250000ca1d3e142f51003b3fe3be21b.json,ffd96b3b196c36d893b730aec253b3241213f26925dea6243fa270ae8186dfa4,10189
frozen_designs/2ddb2aa4d5a79af847900d67811a27a616037290403977e318bca908f5332a0f.json,f777b8583487247603a0ab921980c18882f7f9dea45712c1a1f5b027f1446d0b,7622
frozen_designs/2ea1c8f2432d87bdf90fdb7aa52e9eda52f71b091393d393deee9743615f3b00.json,14645890dfb7bcfdbac4674d1ee48e2f0edf3a180638fde9352db57b780787b6,8462
frozen_designs/33bfd668e86e142862ecc0dd83970329478d5e100edcf15ca93445fc61259cbf.json,07bc7f592f6b0530a81e339126f231e4a022c1e63c68e84245d4386987c8a40d,13072
frozen_designs/33d49c5708232dbe63eadc5bda13e721818320d85dbddccb30dcb4a081764070.json,2b69f069567b8553bb155043b85f1e9b6fc2befb9aca4e13486b1ab47ebe2935,8525
frozen_designs/343eae5336222b8dbe7fe4a562d47181deb565db7950c5b7d6a3c763e0850a07.json,1fbf57f210acca1438b0c849561ddb732b4dfb16681b391a29dcd4067d0a9327,11596
frozen_designs/38fa97bd562db8817e631d796dddfceab121f1d8537ae9e293d9b582def22c8e.json,0b750c347fe3d5ba41a46ee17f822d5c3bd7d3f075f052f46a4da0a4e626c9b2,10180
frozen_designs/3b795d0a1a0f796cee99d4b52e2182e20429b2b69691a4f0eff0d7977d0c7020.json,03388eb914b1d41ad85485cfa8dfe9feb73cdb82114296203c5adf904ba8a427,14438
frozen_designs/3ca5e0e571ab71327b7c98c8fe87774c98928408cb5bb349c7d21eed831e9904.json,24c28d489c237b2573b1c8d8765bc029b34c79283f5b43bc4428c77eac6c0cd4,11424
