path,bytes,sha256
.gitignore,84,f39eb5e4c579f6a5fcb6a19d4cc5e1c8d8e55cef3ea22dc9301eb91798736719
README_UPDATE.md,398,86f00bebc30b12012562155623eff82880d810939b56a26a8e9e9221cba917ca
_review/CHANGELOG_ZH.md,5998,93d6ce3a64665e33e2250020ff95de5cbcfa92d5a5babe9aa69d191ed2950816
_review/COMPILE_LOG.txt,56227,e4c5e05c00358f809e39e59a1525a8ad8ee95076e8ba1278ebf52d9b625062f5
_review/EDIT_LIST.json,1030,1b2451eaedc69fe5eabf1895a399a5228be1943299b0b7460794fe4fbf0cc555
_review/VALIDATION.json,7065,b7833e27ba0136c37be47865ceff384800e263ebc45c86411cf5deae95eb0e00
_review/main_warmstart_integration.patch,39516,583f0d3396db17ad2d42e64ae12e07b2262b97b33672225f36f596c161071963
_review/original_main.tex.txt,186946,01a8a9c00953e8911e6b876a9b4d14034730c48e127fde899ae1667c79f65ecc
correction_sources/CORRECTION_AUDIT.json,2689,89d5747cbd3371fd8b8c64608458b76332923cdd18f546a678d465589e19a175
correction_sources/EXECUTION_BINDING.json,2975,ffc12af7b0853e0827ab33de088b6180cade933d322d77e7c399241b9fbae558
correction_sources/descriptive_summary.csv,548245,53236390b7a8795dfc94384e30c00aab3a09f2697a801237a9ed5b914423cb3c
correction_sources/primary_contrasts.csv,18477,78b035c0c861a1023d576e4a2b7a3604062f9e0b4ab235f0b4520e6468eb7db7
main.tex,194428,132a38f6629302ec4537e28ff678efd234aa4749c0e9edc910f1886c2581178a
output/pdf/figure_additional_topologies.pdf,5191,ed120881fc82313ee9a7e2a34aa644c48bf366556b3e67acc697c86312b96333
output/pdf/figure_certification_gap_time.pdf,27194,1a1a836578463fb90975d7a68e4536c48e493378454bdfaf03331056321a08b5
output/pdf/figure_e3_secondary_metrics.pdf,11523,6715a6f3bbc4290b0818767f4b0adc75f0149dab5aed1c65242267c9bc0c8870
output/pdf/figure_e4_signal_diagnostics.pdf,4691,47d8d52d7f3680b7bdaf1cbe3de86daf9c9d4694b7b78c573c0bbe12d095fc39
output/pdf/figure_e5_regime_map_2d.pdf,13486,b7f0adb94edde32b2c4a62a9aaf44debcb5520df4cdc8ee95b232c5bbd3e99b3
output/pdf/figure_oracle_selector_summary.pdf,3789,755cf041cadea7a25c987c7547a52ef3cc23287b7db992097865ee7de2fa6f58
output/pdf/figure_original_e4_warmstart_corrected.pdf,19979,93aff64c9942a7a22c1726ad5d74d169f9d51c4212f212a3a1d05b73a9984da0
output/pdf/figure_selector_sensitivity_addendum.pdf,3059,16c4606fa5119f83d87befa0c02fd5152f815ddb64bb00ec3f1c7c9294b420fc
output/pdf/figure_strong_bias_marginals.pdf,2968,fa52d2cab77f9554366b92cb86c083c80babc28bb5a50b8cec9cd3f0c35b11bc
output/pdf/figure_strong_bias_warmstart.pdf,15167,4553ab40957809dba5bbe99ec6d6584d29fe39e1af78d5fb9fc5e15c7d2a543a
quantumarticle.cls,58247,3559fdcf5c7d0a3194d80bb5a7b1e9051643ef875f74087b8892a2f691f7b41d
